Date,Product,Quantity_Sold,Region
2024-04-01,Maggi,26,Delhi
2024-04-01,Sugar,39,Delhi
2024-04-01,Ghee,48,Delhi
2024-04-01,Dry Fruits,34,Delhi
2024-04-01,Rice,30,Delhi
2024-04-01,Tea,27,Delhi
2024-04-01,Soap,48,Delhi
2024-04-01,Biscuits,40,Delhi
2024-04-01,Maggi,26,Chennai
2024-04-01,Sugar,45,Chennai
2024-04-01,Ghee,38,Chennai
2024-04-01,Dry Fruits,42,Chennai
2024-04-01,Rice,30,Chennai
2024-04-01,Tea,30,Chennai
2024-04-01,Soap,43,Chennai
2024-04-01,Biscuits,40,Chennai
2024-04-01,Maggi,23,Kolkata
2024-04-01,Sugar,27,Kolkata
2024-04-01,Ghee,43,Kolkata
2024-04-01,Dry Fruits,22,Kolkata
2024-04-01,Rice,41,Kolkata
2024-04-01,Tea,40,Kolkata
2024-04-01,Soap,21,Kolkata
2024-04-01,Biscuits,43,Kolkata
2024-04-02,Maggi,31,Delhi
2024-04-02,Sugar,49,Delhi
2024-04-02,Ghee,25,Delhi
2024-04-02,Dry Fruits,21,Delhi
2024-04-02,Rice,47,Delhi
2024-04-02,Tea,40,Delhi
2024-04-02,Soap,20,Delhi
2024-04-02,Biscuits,31,Delhi
2024-04-02,Maggi,45,Chennai
2024-04-02,Sugar,41,Chennai
2024-04-02,Ghee,48,Chennai
2024-04-02,Dry Fruits,31,Chennai
2024-04-02,Rice,44,Chennai
2024-04-02,Tea,36,Chennai
2024-04-02,Soap,46,Chennai
2024-04-02,Biscuits,46,Chennai
2024-04-02,Maggi,29,Kolkata
2024-04-02,Sugar,47,Kolkata
2024-04-02,Ghee,47,Kolkata
2024-04-02,Dry Fruits,35,Kolkata
2024-04-02,Rice,34,Kolkata
2024-04-02,Tea,49,Kolkata
2024-04-02,Soap,49,Kolkata
2024-04-02,Biscuits,34,Kolkata
2024-04-03,Maggi,49,Delhi
2024-04-03,Sugar,38,Delhi
2024-04-03,Ghee,31,Delhi
2024-04-03,Dry Fruits,42,Delhi
2024-04-03,Rice,39,Delhi
2024-04-03,Tea,44,Delhi
2024-04-03,Soap,22,Delhi
2024-04-03,Biscuits,24,Delhi
2024-04-03,Maggi,38,Chennai
2024-04-03,Sugar,26,Chennai
2024-04-03,Ghee,40,Chennai
2024-04-03,Dry Fruits,28,Chennai
2024-04-03,Rice,26,Chennai
2024-04-03,Tea,37,Chennai
2024-04-03,Soap,23,Chennai
2024-04-03,Biscuits,44,Chennai
2024-04-03,Maggi,47,Kolkata
2024-04-03,Sugar,33,Kolkata
2024-04-03,Ghee,37,Kolkata
2024-04-03,Dry Fruits,45,Kolkata
2024-04-03,Rice,28,Kolkata
2024-04-03,Tea,45,Kolkata
2024-04-03,Soap,40,Kolkata
2024-04-03,Biscuits,21,Kolkata
2024-04-04,Maggi,39,Delhi
2024-04-04,Sugar,47,Delhi
2024-04-04,Ghee,34,Delhi
